1,0.0029326,0.00091558,0.1874
0.8,1,0.24995,0.1038
0.2,1,0.24995,0.015537
0.2,0.014663,0.00018312,0.39912
0.4,0,0.24995,0.011798
0,0.061584,1,0.0014284
0.2,0.061584,0.00018312,0.34175
1,0,0,0.32105
1,0.014663,0.0038454,0.073124
0,0.24927,1,0.0029951
0.6,0.24927,0.24995,0.023836
0.2,0.24927,0.00091558,0.13383
0,0.0029326,0.0038454,0.2051
0.6,0.061584,0.015565,0.020953
1,0.014663,0.00018312,0.20382
0,0,0.00018312,0.59069
0.8,0.014663,0.00091558,0.12108
0.6,0,0.24995,0.010996
1,0.061584,0.062443,0.019448
0.4,0,0.0038454,0.17972
0,0.0029326,0.00091558,0.38542
0.4,0.24927,0.0038454,0.040504
0.8,0.014663,0.062443,0.0128
0,0.24927,0,0.93542
1,1,0.00018312,0.093061
0.6,1,0.24995,0.068064
0.8,0.014663,0.00018312,0.19398
0,0.061584,0,0.94098
1,0.0029326,0.015565,0.051735
1,0.061584,0.00091558,0.076849
0.6,1,0.00018312,0.06573
0.6,0.061584,0.00091558,0.09141
0.8,0.061584,0.00091558,0.069089
0.8,1,0.015565,0.050646
0.4,0.0029326,0,0.42641
0.8,0,0.0038454,0.15549
0.6,0.0029326,0.00091558,0.20937
0.2,0,0.00091558,0.33447
0.8,1,0.0038454,0.060183
0.4,0.014663,1,0.0013545
1,0,0.00018312,0.31516
1,1,1,0.24663
0.6,0.0029326,0,0.32571
0.2,0.061584,0.0038454,0.091204
0.6,0.014663,0.00091558,0.14293
0,0.014663,1,0
0,1,0.015565,0.024717
0.2,0,0.062443,0.042349
0.2,0.0029326,0.00018312,0.44773
0.2,0.061584,1,0.00047675
1,0.0029326,1,0.0067713
1,0.0029326,0.0038454,0.11339
0.2,1,0.00018312,0.19528
0,0,0.015565,0.11625
0.4,1,0.062443,0.02577
0.8,0.061584,0.0038454,0.047189
0.2,0.24927,0.015565,0.021984
0.8,0.0029326,0.00018312,0.24397
0.8,1,0.062443,0.064038
0.8,0.014663,0.0038454,0.067936
1,1,0.015565,0.086694
0.2,1,0,0.41393
0.6,1,0.0038454,0.045398
1,0.014663,0.24995,0.0074149
0.8,0.014663,0.24995,0.0045115
0,0.061584,0.0038454,0.1303
