0.0005999,0.081633,0.099099,0.2762
0.0008999,0.14286,1,0.2742
0.0019999,1,1,0.2791
0.0049999,0.18367,0,0.2577
9e-07,1,0,0.28714
0.0005999,0.14286,1,0.27926
7.49e-05,0.081633,0,0.33702
0.0099999,0.28571,0.099099,0.26462
0.0009999,0.14286,0,0.2544
4.99e-05,0.020408,0.099099,0.39706
0.0049999,0.59184,0.009009,0.26474
1,0.18367,0.099099,0.5
9.9e-06,1,0,0.28722
4.9e-06,0.59184,0.009009,0.34864
0.0099999,0.59184,0.009009,0.26552
0.0007999,0.18367,0.009009,0.2785
9.99e-05,0.081633,0,0.3232
0.0004999,0.18367,0.009009,0.2821
0.0002999,0.38776,0.009009,0.288
0.0005999,0.28571,0.099099,0.28258
0.0019999,0.10204,0.099099,0.27058
9.99e-05,0.081633,1,0.35676
0.0003999,0.040816,0.099099,0.28054
0.0049999,0.59184,0.099099,0.27486
0.0009999,0.38776,0.099099,0.28104
9.99e-05,0,0.009009,0.34946
9.9e-06,0.14286,0.009009,0.38166
9.9e-06,0.59184,0.009009,0.31004
0.0019999,0.061224,0,0.24785
2.49e-05,0.020408,0.009009,0.41688
0.0029999,0.061224,0,0.24756
0.0005999,0.061224,0,0.27546
0.0039999,1,0.009009,0.26938
0.0009999,0.16327,0.009009,0.27682
0.0069999,1,0.009009,0.26876
0.0005999,0.020408,0.099099,0.27266
0.0006999,0.14286,0.009009,0.27844
0.0069999,0.59184,0.009009,0.26466
7.49e-05,0.040816,0,0.35082
1,0.14286,1,0.5
4.9e-06,0.12245,0.009009,0.39864
0.0069999,0.38776,0.009009,0.26008
9e-07,0.10204,0.099099,0.42818
0.0069999,0,0.099099,0.25052
0.0004999,0.12245,0.099099,0.28004
0.0029999,0.12245,0.009009,0.25062
0.0039999,0.020408,0,0.24396
4.99e-05,0.081633,0.009009,0.35852
0.0008999,0.12245,0.009009,0.27574
0.0003999,0.38776,0.099099,0.28514
0.0049999,0,0,0.24196
0.0001999,0.10204,0,0.29602
4.99e-05,0.081633,0,0.356
0.0029999,0.16327,0.099099,0.27026
0.0002999,0.59184,0.099099,0.28716
0,1,0.099099,0.30022
0.0069999,0.061224,0.009009,0.2464
1,0.14286,0,0.5
0.0001999,0,0,0.29966
0.0059999,0.18367,0,0.26336
7.49e-05,0.18367,0.099099,0.33582
0.0099999,0.061224,0,0.2461
0.0005999,0.16327,0.009009,0.28038
0.0006999,0.14286,1,0.27686
